pedido_id,produto_id
1602,P033
1602,P030
1602,P032
1602,P020
1603,P002
1603,P006
1603,P026
1603,P033
1604,P016
1604,P014
1604,P038
1604,P023
1605,P004
1606,P032
1606,P039
1606,P042
1607,P019
1607,P035
1607,P001
1607,P007
1608,P009
1608,P017
1608,P047
1608,P024
1609,P024
1609,P003
1609,P026
1609,P004
1610,P036
1610,P013
1610,P024
1610,P019
1610,P005
1611,P033
1611,P029
1611,P049
1611,P036
1612,P040
1612,P044
1612,P008
1613,P007
1613,P026
1614,P022
1614,P036
1614,P024
1615,P013
1615,P039
1616,P026
1616,P033
1616,P003
1616,P009
1616,P046
1617,P031
1617,P034
1617,P030
1618,P039
1618,P033
1619,P021
1619,P040
1620,P011
1620,P026
1620,P040
1621,P038
1621,P022
1621,P033
1622,P035
1622,P032
1622,P046
1622,P037
1622,P020
1623,P002
1623,P024
1623,P022
1623,P044
1624,P027
1625,P020
1625,P047
1625,P045
1625,P041
1625,P002
1626,P031
1626,P017
1626,P042
1626,P050
1626,P038
1627,P015
1627,P047
1627,P004
1627,P038
1627,P031
1628,P034
1628,P041
1629,P050
1629,P025
1629,P010
1629,P044
1629,P016
1630,P037
1631,P013
1632,P029
1633,P027
1633,P010
1633,P045
1634,P027
1634,P033
1635,P031
1635,P048
1635,P047
1635,P004
1635,P046
1636,P034
1636,P014
1637,P021
1637,P043
1637,P031
1637,P034
1637,P025
1638,P012
1638,P030
1638,P035
1639,P035
1639,P023
1639,P044
1640,P040
1640,P031
1640,P013
1641,P018
1641,P036
1642,P015
1642,P020
1642,P050
1643,P046
1643,P014
1643,P045
1644,P021
1644,P031
1644,P023
1644,P036
1645,P019
1645,P008
1645,P037
1646,P025
1646,P026
1646,P023
1646,P050
1646,P010
1647,P003
1647,P019
1647,P046
1648,P023
1649,P042
1649,P017
1649,P048
1649,P031
1650,P013
1650,P035
1651,P036
1651,P045
1651,P018
1652,P007
1652,P040
1653,P016
1653,P004
1653,P043
1653,P034
1653,P015
1654,P004
1654,P007
1655,P022
1655,P046
1655,P031
1655,P007
1656,P001
1656,P036
1657,P027
1657,P042
1658,P031
1658,P042
1658,P013
1658,P049
1659,P021
1659,P019
1659,P042
1660,P050
1661,P042
1662,P015
1662,P035
1662,P048
1662,P047
1662,P003
1663,P027
1663,P012
1664,P026
1665,P012
1665,P048
1665,P019
1665,P003
1666,P020
1667,P039
1667,P007
1667,P022
1667,P019
1667,P030
1668,P034
1668,P032
1668,P009
1668,P033
1668,P030
1669,P013
1669,P008
1669,P022
1670,P047
1670,P030
1671,P046
1671,P012
1671,P001
1672,P019
1672,P037
1672,P044
1673,P012
1673,P040
1674,P028
1674,P033
1674,P021
1674,P006
1675,P043
1675,P007
1675,P012
1675,P009
1676,P021
1676,P016
1676,P001
1676,P017
1677,P016
1677,P029
1677,P049
1677,P018
1678,P020
1678,P038
1678,P047
1679,P001
1679,P017
1679,P042
1679,P024
1679,P045
1680,P004
1680,P043
1681,P030
1682,P011
1682,P026
1682,P044
1683,P046
1683,P050
1683,P020
1683,P045
1683,P008
1684,P024
1684,P040
1684,P015
1685,P009
1685,P031
1686,P030
1686,P048
1687,P024
1687,P027
1687,P045
1687,P036
1687,P031
1688,P043
1688,P014
1688,P049
1688,P016
1688,P044
1689,P006
1689,P034
1689,P029
1689,P046
1689,P024
1690,P037
1691,P004
1692,P033
1692,P013
1692,P037
1692,P035
1692,P010
1693,P021
1693,P034
1694,P008
1694,P044
1694,P014
1694,P046
1695,P032
1695,P006
1695,P033
1695,P029
1695,P004
1696,P009
1696,P033
1696,P027
1696,P030
1697,P004
1697,P036
1697,P030
1697,P044
1697,P020
1698,P026
1699,P001
1699,P048
1699,P014
1700,P005
1700,P003
1700,P028
1700,P023
1700,P045
1701,P035
1702,P005
1703,P003
1703,P019
1703,P027
1703,P012
1704,P050
1704,P042
1705,P024
1705,P025
1705,P029
1705,P006
1706,P009
1706,P042
1706,P023
1706,P008
1706,P012
1707,P026
1707,P034
1707,P009
1707,P047
1707,P015
1708,P049
1709,P020
1710,P044
1710,P047
1710,P035
1710,P028
1711,P025
1711,P015
1711,P016
1711,P030
1711,P023
1712,P018
1712,P013
1713,P003
1714,P040
1714,P050
1714,P002
1714,P016
1715,P005
1715,P007
1716,P003
1716,P029
1716,P039
1716,P044
1716,P046
1717,P016
1718,P026
1719,P015
1719,P035
1719,P014
1719,P049
1720,P009
1721,P019
1721,P015
1721,P047
1721,P037
1721,P021
1722,P039
1722,P050
1722,P044
1722,P021
1722,P016
1723,P010
1723,P043
1723,P034
1724,P027
1724,P020
1725,P004
1725,P036
1725,P038
1726,P041
1726,P044
1727,P036
1727,P032
1727,P004
1727,P023
1728,P034
1728,P021
1728,P045
1728,P027
1729,P010
1729,P020
1729,P025
1729,P012
1730,P031
1730,P016
1730,P015
1730,P020
1730,P046
1731,P030
1731,P004
1732,P027
1732,P036
1732,P034
1732,P009
1732,P025
1733,P017
1733,P014
1734,P042
1734,P006
1734,P029
1735,P006
1735,P035
1735,P047
1736,P004
1736,P018
1737,P044
1737,P039
1737,P003
1737,P005
1738,P049
1738,P038
1739,P014
1739,P031
1739,P022
1739,P020
1739,P001
1740,P013
1740,P048
1741,P048
1742,P016
1742,P045
1742,P039
1742,P046
1743,P026
1743,P016
1744,P021
1744,P050
1744,P019
1744,P025
1744,P030
1745,P042
1745,P023
1745,P020
1745,P017
1745,P024
1746,P032
1746,P030
1746,P007
1746,P047
1746,P031
1747,P014
1747,P024
1747,P021
1748,P003
1748,P037
1748,P015
1748,P048
1749,P002
1749,P017
1750,P038
1750,P047
1750,P027
1750,P019
1750,P010
1751,P022
1751,P015
1752,P037
1752,P016
1752,P032
1752,P036
1753,P017
1753,P049
1753,P032
1754,P030
1754,P011
1754,P047
1754,P023
1755,P009
1755,P047
1756,P032
1756,P012
1756,P035
1756,P042
1756,P004
1757,P003
1757,P005
1757,P043
1757,P004
1757,P049
1758,P027
1759,P041
1759,P015
1760,P046
1761,P001
1761,P014
1762,P030
1762,P024
1762,P004
1762,P040
1762,P041
1763,P031
1763,P043
1763,P032
1763,P002
1763,P001
1764,P036
1764,P027
1764,P001
1764,P002
1764,P034
1765,P035
1765,P019
1765,P002
1766,P045
1766,P044
1766,P028
1766,P012
1766,P007
1767,P034
1768,P016
1768,P013
1769,P034
1769,P017
1769,P023
1769,P018
1769,P026
1770,P024
1771,P030
1771,P037
1771,P016
1771,P045
1772,P020
1772,P044
1773,P042
1774,P006
1775,P025
1775,P036
1775,P031
1775,P004
1776,P045
1777,P006
1777,P032
1778,P042
1778,P022
1778,P037
1778,P007
1779,P003
1779,P015
1779,P014
1779,P045
1779,P037
1780,P018
1780,P003
1780,P005
1780,P044
1781,P035
1781,P037
1781,P043
1782,P012
1783,P002
1783,P014
1783,P038
1784,P049
1784,P046
1785,P005
1785,P020
1785,P011
1785,P037
1786,P037
1786,P025
1787,P022
1787,P025
1787,P049
1787,P048
1787,P009
1788,P033
1789,P004
1789,P007
1789,P028
1790,P005
1790,P022
1791,P050
1791,P040
1791,P039
1791,P026
1791,P021
1792,P041
1793,P029
1793,P032
1793,P015
1794,P036
1794,P025
1794,P028
1795,P044
1795,P038
1796,P006
1796,P050
1796,P040
1796,P019
1797,P046
1797,P005
1798,P018
1799,P025
1799,P046
1800,P048
1800,P025
1801,P024
1801,P007
1801,P006
1802,P020
1803,P024
1803,P049
1803,P018
1803,P007
1804,P006
1804,P012
1805,P029
1805,P036
1805,P033
1805,P027
1806,P002
1807,P023
1808,P006
1808,P039
1808,P021
1808,P025
1808,P001
1809,P027
1809,P025
1809,P050
1810,P047
1811,P016
1811,P037
1811,P034
1811,P011
1811,P044
1812,P011
1812,P009
1812,P018
1812,P020
1813,P032
1813,P010
1813,P005
1814,P028
1814,P018
1815,P020
1815,P031
1815,P005
1815,P024
1816,P016
1816,P047
1816,P041
1817,P039
1817,P040
1817,P013
1817,P030
1818,P009
1819,P001
1819,P026
1819,P022
1820,P025
1820,P022
1820,P029
1820,P028
1820,P042
1821,P009
1821,P020
1821,P021
1821,P039
1821,P045
1822,P031
1822,P021
1823,P026
1823,P021
1824,P048
1824,P045
1824,P041
1825,P037
1825,P016
1825,P021
1825,P025
1826,P026
1826,P024
1826,P008
1827,P013
1827,P038
1827,P035
1827,P012
1827,P044
1828,P002
1828,P047
1828,P030
1828,P046
1828,P014
1829,P019
1829,P045
1829,P005
1829,P027
1830,P009
1830,P041
1830,P020
1830,P016
1831,P043
1831,P010
1831,P046
1832,P025
1832,P005
1832,P029
1832,P039
1833,P038
1833,P026
1833,P035
1833,P033
1834,P035
1834,P003
1834,P024
1834,P045
1835,P039
1835,P041
1835,P006
1835,P007
1835,P050
1836,P043
1836,P023
1837,P042
1837,P040
1838,P037
1839,P049
1839,P022
1839,P028
1839,P007
1840,P007
1841,P015
1841,P033
1841,P048
1842,P036
1842,P038
1842,P045
1842,P037
1842,P015
1843,P024
1843,P026
1843,P030
1843,P050
1844,P045
1844,P033
1844,P010
1844,P023
1844,P002
1845,P007
1845,P019
1845,P027
1845,P006
1846,P047
1847,P023
1847,P020
1848,P030
1848,P014
1848,P034
1849,P023
1849,P031
1849,P007
1849,P029
1850,P021
1850,P005
1850,P020
1850,P003
1851,P002
1852,P042
1852,P007
1852,P044
1853,P048
1853,P016
1854,P012
1854,P036
1854,P011
1854,P022
1854,P028
1855,P015
1855,P026
1855,P041
1855,P012
1856,P041
1856,P043
1857,P026
1857,P002
1857,P048
1857,P040
1858,P029
1858,P038
1859,P025
1859,P001
1859,P046
1859,P014
1860,P018
1860,P049
1861,P037
1862,P035
1863,P024
1863,P021
1864,P030
1864,P008
1865,P043
1865,P032
1865,P034
1866,P039
1866,P025
1866,P040
1867,P038
1867,P008
1867,P023
1867,P030
1868,P012
1868,P044
1868,P046
1868,P020
1868,P040
1869,P006
1869,P044
1869,P009
1869,P021
1869,P008
1870,P020
1870,P008
1871,P024
1871,P045
1872,P033
1872,P025
1873,P039
1873,P009
1873,P037
1873,P025
1874,P012
1874,P032
1874,P041
1874,P035
1875,P036
1875,P011
1876,P019
1876,P009
1876,P012
1876,P021
1877,P040
1877,P004
1877,P023
1877,P001
1878,P009
1878,P013
1878,P025
1878,P036
1879,P042
1879,P032
1879,P027
1879,P044
1879,P046
1880,P032
1880,P011
1880,P006
1880,P037
1881,P049
1882,P019
1882,P003
1883,P015
1883,P035
1883,P019
1884,P050
1884,P030
1885,P048
1885,P050
1885,P032
1885,P036
1885,P033
1886,P037
1887,P018
1888,P024
1888,P035
1888,P049
1888,P003
1888,P047
1889,P035
1889,P014
1889,P028
1889,P007
1890,P020
1890,P003
1891,P017
1891,P023
1891,P006
1891,P029
1892,P050
1893,P014
1893,P048
1894,P045
1894,P023
1894,P046
1894,P040
1894,P041
1895,P011
1895,P040
1895,P009
1895,P014
1896,P004
1896,P037
1897,P035
1897,P018
1897,P039
1898,P011
1898,P021
1898,P046
1898,P019
1898,P037
1899,P033
1899,P044
1899,P007
1900,P049
1900,P027
1901,P018
1902,P045
1902,P009
1903,P010
1903,P046
1904,P016
1904,P049
1904,P044
1905,P032
1905,P010
1905,P037
1905,P041
1906,P041
1906,P027
1906,P025
1907,P005
1907,P041
1907,P050
1907,P006
1908,P033
1908,P048
1908,P018
1908,P045
1909,P030
1909,P032
1909,P021
1910,P001
1910,P050
1910,P047
1910,P006
1910,P030
1911,P005
1911,P035
1911,P026
1912,P028
1912,P014
1913,P018
1913,P021
1913,P019
1913,P022
1914,P037
1914,P009
1914,P032
1914,P022
1914,P044
1915,P003
1916,P041
1917,P002
1917,P008
1917,P011
1917,P029
1918,P001
1918,P028
1918,P013
1918,P045
1919,P042
1919,P020
1920,P018
1920,P006
1921,P017
1921,P006
1921,P024
1922,P004
1922,P026
1923,P047
1923,P045
1923,P049
1924,P028
1924,P042
1925,P046
1926,P001
1927,P031
1927,P005
1928,P038
1928,P015
1929,P044
1929,P029
1929,P001
1929,P045
1929,P022
1930,P028
1931,P031
1931,P005
1932,P025
1932,P006
1933,P007
1934,P024
1934,P020
1934,P009
1935,P050
1935,P049
1935,P009
1935,P042
1936,P005
1936,P034
1937,P001
1937,P040
1937,P042
1937,P011
1937,P029
1938,P047
1938,P014
1938,P041
1939,P027
1939,P040
1940,P014
1940,P006
1940,P007
1940,P009
1941,P038
1942,P023
1942,P028
1942,P021
1942,P009
1943,P018
1943,P042
1944,P016
1945,P039
1945,P047
1945,P019
1945,P050
1945,P045
1946,P043
1947,P014
1947,P034
1947,P039
1948,P013
1948,P048
1948,P026
1948,P019
1948,P042
1949,P016
1950,P025
1950,P008
1950,P016
1950,P032
1951,P005
1951,P034
1951,P001
1951,P024
1951,P021
1952,P025
1952,P037
1953,P024
1953,P035
1953,P044
1953,P012
1954,P050
1954,P005
1954,P002
1954,P038
1955,P001
1956,P014
1956,P003
1956,P004
1957,P033
1957,P019
1957,P041
1957,P046
1958,P050
1958,P027
1958,P028
1958,P045
1958,P026
1959,P041
1960,P035
1960,P040
1960,P010
1960,P018
1960,P006
1961,P006
1961,P033
1961,P014
1962,P035
1962,P021
1963,P038
1963,P041
1963,P049
1963,P042
1964,P020
1965,P047
1965,P016
1965,P004
1965,P006
1966,P008
1966,P030
1966,P040
1966,P039
1967,P020
1968,P008
1968,P001
1969,P045
1969,P001
1970,P032
1970,P023
1971,P034
1971,P047
1971,P017
1971,P011
1971,P024
1972,P048
1972,P050
1973,P047
1973,P008
1973,P050
1974,P022
1975,P018
1975,P034
1975,P005
1975,P017
1976,P041
1976,P005
1976,P032
1976,P030
1976,P033
1977,P004
1977,P032
1977,P037
1978,P024
1978,P011
1979,P050
1979,P007
1979,P037
1980,P015
1981,P001
1981,P003
1981,P016
1981,P031
1981,P024
1982,P010
1982,P012
1982,P003
1982,P036
1983,P015
1983,P021
1983,P016
1983,P027
1984,P018
1984,P005
1984,P037
1985,P008
1985,P033
1985,P044
1986,P012
1987,P034
1987,P003
1988,P005
1988,P030
1988,P019
1988,P050
1989,P021
1989,P006
1989,P036
1990,P001
1990,P024
1990,P013
1990,P019
1991,P020
1991,P048
1991,P040
1991,P016
1991,P030
1992,P038
1992,P032
1992,P050
1993,P047
1993,P035
1994,P010
1994,P001
1995,P002
1995,P015
1995,P035
1995,P023
1996,P022
1997,P049
1998,P048
1998,P047
1998,P020
1998,P007
1999,P034
1999,P016
2000,P032
2000,P004
2000,P010
2000,P046
2001,P006
2001,P003
2001,P015
2002,P027
2002,P045
2002,P024
2002,P030
2002,P048
2003,P038
2004,P033
2005,P041
2005,P026
2006,P038
2007,P004
2007,P028
2007,P043
2007,P009
2007,P016
2008,P017
2008,P021
2008,P026
2009,P021
2009,P029
2009,P018
2010,P005
2010,P013
2011,P050
2011,P038
2012,P010
2013,P011
2014,P030
2014,P021
2014,P027
2014,P008
2015,P023
2015,P050
2015,P014
2015,P029
2015,P020
2016,P017
2016,P008
2016,P006
2016,P011
2017,P046
2017,P045
2017,P039
2018,P014
2019,P010
2019,P006
2019,P046
2020,P023
2020,P026
2021,P004
2021,P044
2021,P020
2021,P017
2021,P012
2022,P026
2023,P036
2023,P048
2023,P016
2023,P007
2024,P007
2024,P009
2024,P008
2024,P001
2025,P050
2026,P009
2026,P013
2027,P024
2027,P044
2027,P041
2027,P042
2028,P038
2029,P017
2029,P005
2029,P002
2029,P013
2029,P042
2030,P009
2030,P006
2030,P022
2030,P008
2031,P030
2032,P011
2033,P028
2033,P047
2033,P026
2033,P032
2033,P002
2034,P044
2034,P028
2034,P012
2034,P023
2035,P012
2035,P018
2036,P029
2036,P010
2036,P003
2037,P040
2037,P016
2037,P042
2037,P019
2037,P032
2038,P036
2038,P031
2038,P004
2038,P006
2039,P025
2039,P009
2039,P027
2040,P042
2040,P034
2041,P041
2041,P035
2042,P025
2043,P031
2043,P035
2043,P032
2044,P037
2044,P033
2044,P021
2045,P018
2045,P012
2045,P002
2045,P021
2046,P015
2046,P002
2046,P050
2046,P018
2046,P004
2047,P034
2047,P023
2047,P050
2047,P038
2048,P011
2048,P007
2049,P043
2049,P016
2050,P035
2050,P048
2050,P004
2051,P037
2051,P025
2052,P012
2052,P016
2052,P038
2053,P048
2053,P045
2053,P023
2054,P002
2054,P046
2054,P045
2054,P023
2054,P037
2055,P010
2055,P037
2055,P013
2055,P032
2055,P035
2056,P012
2056,P032
2056,P003
2057,P004
2058,P039
2058,P015
2059,P034
2060,P001
2060,P022
2060,P040
2060,P013
2061,P022
2061,P046
2062,P021
2062,P004
2063,P010
2064,P046
2064,P010
2064,P050
2064,P008
2064,P034
2065,P005
2065,P024
2065,P046
2066,P038
2066,P007
2066,P022
2066,P020
2067,P009
2067,P011
2067,P047
2068,P041
2068,P032
2068,P042
2068,P021
2069,P046
2069,P036
2070,P023
2070,P015
2070,P043
2070,P038
2070,P012
2071,P020
2071,P047
2071,P045
2071,P019
2072,P012
2072,P047
2073,P045
2074,P026
2074,P050
2074,P037
2074,P003
2074,P012
2075,P021
2075,P040
2075,P015
2075,P041
2075,P037
2076,P032
2077,P022
2077,P048
2078,P016
2079,P021
2079,P011
2079,P041
2080,P046
2081,P029
2081,P001
2081,P017
2082,P016
2082,P045
2083,P023
2084,P007
2084,P047
2084,P001
2085,P025
2086,P047
2086,P027
2086,P011
2086,P032
2087,P023
2087,P035
2087,P025
2087,P007
2088,P037
2088,P042
2088,P049
2088,P044
2089,P011
2089,P029
2090,P003
2091,P002
2091,P021
2091,P017
2092,P005
2093,P011
2093,P025
2093,P047
2094,P036
2095,P022
2096,P040
2096,P031
2096,P046
2096,P002
2096,P028
2097,P039
2097,P028
2098,P004
2098,P007
2099,P014
2099,P013
2099,P027
2100,P047
2100,P035
2100,P017
2100,P043
2100,P019
2101,P016
2101,P007
2101,P004
2102,P037
2102,P036
2102,P032
2102,P010
2103,P024
2104,P028
2105,P019
2106,P031
2106,P013
2106,P007
2106,P002
2106,P014
2107,P041
2107,P019
2108,P031
2109,P020
2110,P031
2110,P032
2110,P043
2110,P017
2111,P042
2112,P025
2112,P012
2112,P024
2112,P029
2112,P003
2113,P029
2113,P030
2113,P017
2114,P018
2114,P037
2115,P010
2116,P006
2117,P035
2117,P027
2117,P049
2118,P015
2118,P036
2118,P004
2118,P025
2118,P034
2119,P035
2119,P044
2119,P031
2119,P037
2120,P031
2120,P020
2121,P026
2122,P033
2123,P034
2123,P037
2123,P044
2123,P040
2123,P010
2124,P049
2125,P012
2125,P011
2125,P014
2125,P013
2126,P003
2126,P028
2127,P044
2128,P013
2128,P041
2128,P010
2128,P039
2129,P021
2129,P047
2129,P005
2130,P025
2131,P026
2131,P036
2131,P021
2131,P018
2131,P034
2132,P001
2132,P045
2132,P040
2132,P038
2133,P027
2133,P008
2133,P010
2133,P037
2133,P038
2134,P049
2134,P007
2134,P037
2134,P050
2134,P019
2135,P023
2135,P027
2135,P017
2135,P025
2135,P042
2136,P037
2136,P039
2136,P031
2136,P003
2137,P018
2137,P026
2138,P040
2138,P039
2139,P003
2139,P026
2139,P022
2139,P045
2140,P004
2140,P048
2141,P018
2141,P024
2141,P002
2141,P022
2142,P020
2142,P018
2142,P032
2143,P015
2144,P020
2144,P048
2145,P050
2145,P021
2145,P018
2145,P047
2146,P039
2146,P042
2146,P006
2146,P013
2147,P014
2147,P027
2147,P048
2147,P032
2148,P024
2148,P004
2148,P033
2148,P011
2148,P005
2149,P046
2149,P033
2149,P026
2150,P050
2150,P034
2151,P002
2151,P012
2151,P013
2151,P004
2151,P016
2152,P030
2153,P024
2154,P018
2154,P024
2155,P033
2155,P026
2155,P041
2155,P008
2156,P016
2157,P032
2157,P039
2157,P029
2158,P031
2158,P038
2159,P023
2159,P011
2159,P017
2159,P048
2159,P045
2160,P019
2161,P025
2162,P011
2163,P050
2163,P014
2163,P015
2163,P042
2163,P044
2164,P018
2164,P042
2165,P033
2165,P002
2165,P050
2165,P044
2166,P031
2167,P042
2167,P012
2168,P001
2168,P015
2168,P017
2168,P039
2168,P020
2169,P028
2169,P025
2169,P023
2170,P017
2170,P014
2170,P030
2170,P020
2171,P040
2171,P026
2171,P038
2171,P007
2171,P001
2172,P043
2172,P024
2172,P036
2172,P042
2172,P039
2173,P019
2173,P020
2173,P044
2173,P007
2173,P031
2174,P022
2175,P041
2175,P021
2175,P018
2176,P042
2176,P046
2176,P020
2177,P010
2177,P034
2178,P004
2178,P039
2179,P043
2179,P021
2179,P044
2179,P009
2180,P042
2181,P019
2181,P017
2181,P027
2181,P026
2182,P048
2182,P003
2182,P038
2182,P046
2183,P013
2183,P022
2183,P047
2183,P046
2183,P015
2184,P041
2184,P031
2184,P043
2184,P023
2184,P033
2185,P011
2185,P043
2185,P036
2186,P019
2186,P007
2187,P009
2187,P048
2187,P017
2187,P047
2188,P049
2188,P012
2188,P044
2188,P022
2188,P042
2189,P015
2190,P015
2190,P048
2190,P020
2191,P022
2191,P024
2191,P017
2191,P038
2192,P030
2192,P008
2192,P031
2193,P041
2194,P038
2194,P040
2194,P005
2194,P031
2194,P013
2195,P008
2195,P044
2195,P025
2195,P034
2195,P020
2196,P004
2196,P010
2196,P009
2196,P013
2197,P027
2197,P037
2197,P030
2198,P021
2198,P046
2199,P050
2199,P006
2200,P022
2200,P041
2200,P012
2200,P021
2201,P001
2202,P018
2202,P014
2202,P049
2202,P050
2203,P037
2203,P049
2204,P032
2204,P049
2205,P009
2206,P028
2206,P041
2206,P026
2206,P031
2206,P025
2207,P003
2208,P013
2208,P047
2208,P024
2208,P001
2208,P021
2209,P013
