pedido_id,produto_id
2209,P002
2209,P044
2209,P001
2209,P041
2210,P015
2210,P045
2211,P020
2211,P009
2211,P007
2212,P033
2212,P038
2212,P020
2212,P011
2213,P003
2214,P019
2214,P030
2214,P047
2215,P039
2215,P034
2215,P022
2215,P028
2215,P044
2216,P022
2216,P032
2217,P049
2217,P013
2217,P011
2218,P002
2218,P015
2218,P047
2218,P009
2219,P047
2219,P002
2220,P033
2220,P011
2220,P008
2220,P024
2220,P046
2221,P025
2222,P050
2222,P035
2222,P040
2223,P039
2224,P043
2225,P042
2226,P004
2227,P027
2228,P025
2228,P008
2228,P036
2228,P017
2229,P045
2229,P010
2229,P014
2229,P044
2230,P020
2231,P043
2231,P007
2231,P034
2231,P018
2232,P039
2232,P045
2232,P009
2232,P027
2232,P007
2233,P047
2233,P040
2233,P008
2233,P019
2233,P007
2234,P013
2234,P039
2234,P050
2234,P017
2235,P013
2235,P023
2235,P046
2235,P027
2235,P019
2236,P003
2236,P036
2237,P014
2237,P045
2237,P031
2237,P022
2238,P001
2238,P043
2239,P008
2240,P043
2240,P032
2240,P010
2240,P006
2240,P050
2241,P005
2241,P047
2241,P007
2241,P017
2241,P042
2242,P030
2242,P019
2243,P030
2243,P004
2243,P007
2244,P003
2244,P019
2245,P044
2245,P021
2245,P028
2246,P007
2247,P001
2248,P043
2248,P042
2249,P022
2249,P023
2250,P040
2250,P018
2250,P047
2250,P006
2251,P022
2251,P012
2251,P008
2252,P026
2252,P030
2252,P018
2252,P025
2253,P027
2253,P042
2253,P011
2253,P008
2254,P045
2254,P047
2255,P011
2256,P027
2257,P031
2257,P037
2257,P044
2257,P029
2257,P012
2258,P025
2258,P050
2258,P023
2258,P040
2258,P002
2259,P031
2259,P032
2260,P027
2261,P003
2261,P005
2261,P017
2261,P042
2262,P001
2262,P046
2262,P044
2263,P050
2263,P048
2263,P037
2263,P047
2263,P015
2264,P034
2264,P045
2264,P040
2265,P028
2266,P031
2266,P023
2267,P010
2267,P036
2267,P040
2267,P004
2268,P042
2269,P033
2269,P031
2270,P011
2270,P005
2270,P049
2270,P032
2271,P016
2271,P022
2271,P018
2272,P033
2273,P036
2273,P042
2274,P026
2274,P016
2274,P006
2274,P030
2275,P037
2275,P029
2275,P006
2275,P032
2276,P021
2276,P008
2276,P032
2276,P048
2277,P007
2278,P027
2278,P003
2278,P036
2278,P001
2279,P039
2280,P041
2280,P020
2280,P033
2280,P036
2280,P014
2281,P022
2281,P024
2281,P004
2281,P015
2282,P022
2282,P036
2282,P050
2282,P040
2283,P031
2283,P046
2283,P043
2283,P024
2283,P029
2284,P007
2285,P001
2285,P022
2286,P041
2286,P019
2286,P036
2287,P024
2287,P045
2287,P007
2287,P003
2287,P011
2288,P009
2288,P046
2288,P048
2288,P047
2289,P007
2289,P017
2289,P040
2289,P013
2290,P008
2290,P026
2291,P030
2291,P013
2292,P007
2292,P049
2292,P027
2293,P041
2294,P008
2294,P050
2294,P029
2294,P030
2294,P043
2295,P033
2295,P009
2295,P032
2295,P001
2295,P034
2296,P036
2297,P038
2297,P031
2297,P033
2297,P050
2298,P045
2298,P038
2299,P047
2299,P009
2300,P025
2301,P039
2301,P021
2301,P033
2301,P025
2301,P027
2302,P045
2302,P049
2302,P016
2302,P018
2302,P026
2303,P019
2303,P029
2303,P009
2304,P027
2304,P039
2305,P020
2305,P045
2305,P036
2305,P021
2305,P046
2306,P041
2306,P014
2306,P013
2306,P040
2306,P046
2307,P044
2307,P023
2307,P009
2308,P033
2308,P035
2309,P046
2309,P008
2309,P049
2310,P036
2310,P031
2310,P038
2311,P043
2311,P046
2311,P027
2311,P044
2311,P048
2312,P019
2312,P028
2312,P001
2312,P034
2312,P007
2313,P025
2314,P004
2314,P043
2315,P013
2316,P049
2316,P011
2316,P019
2317,P010
2317,P004
2317,P045
2318,P014
2318,P049
2318,P035
2319,P023
2320,P007
2320,P040
2320,P044
2320,P048
2321,P015
2321,P048
2321,P042
2321,P036
2321,P025
2322,P033
2322,P045
2323,P045
2323,P043
2323,P004
2324,P025
2324,P027
2324,P044
2324,P021
2325,P004
2325,P001
2325,P048
2325,P017
2325,P013
2326,P050
2326,P029
2326,P015
2326,P041
2326,P046
2327,P049
2327,P038
2327,P035
2328,P013
2328,P050
2328,P047
2328,P019
2328,P029
2329,P044
2329,P005
2330,P012
2330,P048
2331,P008
2331,P025
2331,P003
2331,P028
2331,P018
2332,P017
2332,P009
2332,P011
2332,P038
2332,P001
2333,P030
2333,P046
2333,P010
2334,P010
2335,P039
2335,P004
2335,P050
2336,P043
2336,P020
2336,P032
2336,P037
2336,P036
2337,P005
2337,P046
2337,P021
2338,P015
2338,P012
2338,P034
2338,P005
2338,P033
2339,P027
2339,P035
2340,P026
2340,P006
2340,P023
2340,P015
2340,P014
2341,P022
2341,P024
2341,P019
2342,P049
2342,P040
2343,P031
2343,P036
2343,P049
2343,P042
2343,P001
2344,P043
2345,P029
2345,P016
2345,P042
2346,P040
2346,P016
2346,P003
2346,P044
2346,P021
2347,P008
2347,P025
2347,P017
2347,P035
2348,P002
2348,P034
2348,P050
2349,P033
2349,P029
2349,P032
2350,P019
2351,P021
2351,P033
2352,P007
2353,P050
2353,P035
2354,P001
2354,P041
2354,P005
2354,P014
2354,P043
2355,P044
2355,P028
2356,P014
2357,P045
2357,P048
2357,P050
2357,P028
2357,P042
2358,P048
2359,P002
2359,P030
2360,P003
2360,P006
2360,P005
2361,P012
2362,P036
2362,P005
2362,P037
2363,P017
2363,P027
2364,P029
2364,P041
2364,P026
2364,P028
2365,P002
2365,P025
2365,P044
2366,P035
2367,P042
2368,P005
2368,P049
2368,P048
2368,P038
2368,P003
2369,P023
2370,P007
2370,P019
2370,P044
2370,P020
2370,P039
2371,P019
2372,P025
2372,P026
2372,P043
2372,P002
2373,P011
2373,P035
2373,P015
2373,P009
2374,P035
2374,P019
2374,P041
2374,P010
2375,P044
2375,P047
2375,P042
2376,P001
2376,P036
2376,P010
2377,P003
2378,P037
2379,P026
2379,P035
2379,P036
2379,P006
2379,P020
2380,P048
2380,P047
2381,P014
2381,P027
2381,P042
2382,P010
2382,P011
2382,P012
2382,P015
2382,P040
2383,P013
2383,P008
2383,P012
2384,P004
2384,P049
2384,P036
2384,P030
2384,P042
2385,P005
2385,P019
2385,P043
2385,P017
2385,P007
2386,P047
2386,P038
2387,P022
2387,P023
2387,P009
2387,P043
2388,P007
2388,P019
2389,P005
2389,P013
2389,P021
2389,P032
2389,P029
2390,P040
2390,P043
2390,P020
2391,P010
2391,P037
2391,P024
2391,P021
2391,P028
2392,P001
2392,P021
2393,P015
2393,P046
2394,P018
2394,P024
2394,P009
2394,P044
2395,P031
2395,P030
2395,P029
2396,P050
2396,P020
2396,P032
2397,P007
2397,P012
2397,P042
2397,P039
2397,P006
2398,P009
2398,P035
2398,P013
2399,P047
2399,P041
2399,P005
2400,P002
2401,P041
2401,P002
2401,P038
2401,P026
2401,P050
2402,P014
2402,P003
2402,P036
2402,P017
2402,P035
2403,P031
2403,P042
2403,P050
2403,P010
2403,P024
2404,P015
2404,P050
2404,P038
2404,P047
2405,P009
2405,P030
2405,P033
2406,P006
2406,P026
2406,P024
2406,P033
2406,P001
2407,P040
2407,P044
2408,P049
2408,P033
2409,P029
2409,P011
2410,P037
2410,P043
2411,P048
2411,P047
2412,P023
2412,P003
2412,P015
2412,P049
2413,P015
2413,P005
2413,P017
2413,P024
2414,P003
2414,P043
2415,P034
2415,P024
2416,P031
2416,P030
2416,P003
2416,P042
2417,P007
2417,P046
2417,P034
2418,P048
2418,P017
2418,P038
2419,P037
2419,P012
2419,P025
2419,P042
2419,P024
2420,P042
2420,P005
2420,P034
2420,P017
2420,P025
2421,P034
2421,P026
2422,P023
2422,P032
2422,P031
2423,P001
2423,P033
2423,P009
2423,P029
2423,P011
2424,P005
2424,P033
2425,P014
2425,P010
2425,P012
2426,P024
2426,P039
2427,P043
2428,P027
2428,P022
2429,P031
2430,P031
2430,P014
2430,P038
2430,P011
2431,P002
2431,P016
2431,P003
2431,P009
2432,P038
2432,P011
2432,P009
2432,P041
2432,P033
2433,P037
2434,P004
2434,P011
2435,P012
2435,P034
2435,P026
2436,P037
2436,P041
2436,P002
2436,P047
2436,P043
2437,P006
2437,P014
2437,P029
2438,P031
2438,P011
2438,P015
2438,P027
2438,P039
2439,P038
2439,P050
2440,P040
2440,P043
2441,P017
2441,P011
2441,P047
2441,P044
2441,P022
2442,P039
2442,P038
2442,P005
2442,P015
2443,P025
2443,P009
2443,P007
2443,P002
2444,P034
2444,P033
2445,P010
2445,P039
2445,P007
2445,P012
2446,P040
2446,P039
2446,P003
2446,P035
2447,P049
2447,P008
2447,P006
2447,P031
2447,P043
2448,P039
2448,P035
2449,P050
2450,P034
2450,P027
2450,P024
2450,P003
2451,P028
2451,P015
2451,P031
2451,P050
2451,P025
2452,P038
2452,P048
2452,P049
2453,P007
2453,P028
2453,P009
2453,P017
2453,P031
2454,P006
2454,P019
2455,P035
2455,P027
2455,P017
2455,P013
2455,P001
2456,P037
2457,P008
2457,P034
2457,P001
2457,P025
2457,P042
2458,P045
2458,P021
2459,P024
2459,P007
2459,P010
2459,P028
2460,P017
2460,P035
2460,P028
2460,P037
2460,P024
2461,P018
2461,P044
2461,P026
2461,P049
2461,P014
2462,P036
2462,P031
2462,P012
2462,P024
2463,P036
2463,P031
2463,P017
2463,P020
2463,P037
2464,P050
2464,P046
2464,P026
2465,P043
2465,P008
2466,P029
2466,P045
2467,P007
2467,P014
2468,P026
2468,P022
2468,P036
2468,P040
2468,P045
2469,P011
2470,P041
2470,P001
2470,P006
2470,P010
2471,P039
2471,P028
2471,P006
2471,P005
2472,P015
2472,P024
2472,P006
2473,P003
2473,P047
2473,P025
2473,P026
2473,P040
2474,P019
2474,P046
2474,P039
2474,P004
2474,P050
2475,P041
2475,P032
2476,P001
2476,P013
2476,P043
2476,P034
2477,P013
2477,P003
2477,P039
2478,P034
2478,P045
2478,P015
2478,P040
2478,P011
2479,P024
2480,P042
2480,P001
2481,P006
2481,P018
2482,P023
2482,P043
2482,P026
2482,P038
2483,P034
2483,P001
2484,P006
2485,P019
2485,P047
2485,P036
2485,P038
2485,P023
2486,P018
2486,P015
2486,P039
2487,P030
2487,P026
2488,P001
2488,P017
2488,P012
2488,P027
2488,P033
2489,P036
2490,P033
2491,P022
2491,P008
2491,P033
2492,P035
2492,P037
2492,P017
2493,P025
2493,P037
2493,P031
2493,P050
2494,P049
2494,P022
2495,P044
2495,P030
2495,P038
2495,P002
2496,P008
2496,P017
2496,P005
2496,P025
2497,P044
2497,P045
2498,P021
2498,P027
2499,P034
2499,P035
2499,P001
2500,P016
2500,P019
2500,P006
2501,P044
2501,P048
2501,P022
2501,P005
2502,P012
2502,P031
2502,P021
2502,P023
2502,P014
2503,P018
2503,P012
2503,P048
2503,P044
2503,P013
2504,P048
2504,P013
2504,P016
2504,P017
2505,P015
2505,P013
2506,P040
2506,P023
2507,P050
2507,P007
2508,P006
2509,P040
2509,P001
2509,P049
2509,P035
2510,P031
2511,P040
2511,P021
2511,P032
2512,P018
2512,P032
2512,P012
2512,P049
2512,P033
2513,P026
2513,P015
2513,P049
2514,P009
2514,P004
2514,P034
2514,P028
2514,P031
2515,P003
2515,P033
2515,P023
2515,P026
2515,P044
2516,P030
2516,P008
2517,P030
2517,P021
2517,P045
2517,P001
2517,P044
2518,P025
2518,P038
2519,P021
2520,P040
2520,P017
2520,P012
2521,P017
2521,P016
2521,P018
2521,P031
2521,P040
2522,P024
2522,P012
2522,P032
2523,P014
2523,P027
2523,P045
2523,P049
2524,P024
2524,P026
2524,P018
2525,P012
2525,P037
2525,P009
2525,P044
2526,P007
2526,P047
2527,P016
2527,P036
2527,P028
2528,P013
2528,P010
2528,P048
2528,P031
2529,P012
2530,P032
2530,P009
2530,P041
2530,P034
2531,P047
2531,P021
2531,P032
2531,P020
2531,P017
2532,P037
2532,P004
2532,P026
2532,P007
2532,P045
2533,P004
2533,P014
2534,P031
2534,P041
2534,P007
2535,P048
2535,P022
2535,P017
2535,P024
2536,P036
2536,P017
2536,P023
2537,P027
2538,P023
2539,P013
2539,P037
2539,P042
2539,P035
2539,P012
2540,P023
2540,P021
2540,P044
2541,P032
2541,P050
2541,P048
2541,P029
2541,P006
2542,P040
2542,P019
2542,P030
2542,P041
2543,P011
2543,P041
2544,P027
2544,P041
2544,P040
2545,P026
2545,P005
2545,P006
2545,P011
2545,P022
2546,P021
2546,P042
2547,P046
2547,P018
2547,P039
2548,P018
2548,P029
2548,P050
2548,P024
2549,P034
2549,P029
2549,P027
2549,P011
2549,P012
2550,P009
2551,P043
2551,P017
2552,P014
2553,P026
2553,P007
2554,P005
2555,P036
2555,P004
2555,P002
2555,P050
2556,P034
2556,P049
2556,P006
2556,P007
2557,P040
2557,P010
2557,P006
2558,P020
2558,P015
2558,P016
2558,P048
2559,P029
2559,P041
2559,P009
2560,P034
2560,P011
2561,P003
2562,P021
2562,P031
2562,P030
2563,P018
2563,P036
2563,P029
2563,P009
2563,P045
2564,P012
2564,P038
2564,P039
2564,P030
2564,P041
2565,P028
2565,P034
2565,P041
2565,P035
2565,P020
2566,P031
2566,P035
2566,P015
2567,P029
2568,P024
2568,P027
2568,P017
2569,P020
2569,P001
2570,P034
2571,P023
2571,P019
2572,P035
2572,P001
2572,P045
2572,P032
2573,P020
2573,P001
2573,P050
2573,P028
2574,P039
2574,P015
2574,P001
2575,P024
2575,P013
2575,P027
2575,P036
2575,P028
2576,P016
2576,P011
2576,P046
2576,P048
2577,P025
2577,P015
2577,P017
2577,P006
2578,P041
2578,P016
2578,P034
2578,P049
2579,P045
2579,P044
2579,P018
2579,P019
2579,P042
2580,P018
2580,P027
2580,P013
2580,P005
2580,P012
2581,P019
2581,P008
2582,P040
2582,P029
2582,P018
2582,P045
2583,P032
2583,P013
2583,P021
2583,P002
2583,P010
2584,P035
2585,P012
2586,P019
2587,P009
2587,P046
2587,P029
2588,P015
2589,P010
2590,P032
2591,P022
2591,P027
2592,P032
2592,P024
2592,P030
2593,P022
2594,P049
2595,P004
2595,P018
2596,P005
2596,P035
2596,P031
2596,P012
2597,P017
2597,P025
2598,P008
2599,P025
2599,P050
2600,P016
2600,P048
2600,P003
2600,P013
2601,P048
2601,P050
2601,P007
2601,P034
2602,P031
2602,P025
2603,P021
2603,P011
2603,P041
2604,P048
2605,P034
2605,P008
2605,P017
2605,P031
2605,P041
2606,P013
2606,P024
2606,P004
2607,P008
2607,P016
2608,P021
2608,P001
2608,P011
2608,P018
2609,P008
2609,P026
2609,P016
2609,P001
2609,P003
2610,P045
2610,P031
2610,P039
2610,P010
2610,P024
2611,P016
2612,P032
2612,P006
2613,P022
2613,P049
2613,P041
2613,P004
2613,P023
2614,P045
2614,P035
2615,P009
2616,P015
2616,P021
2616,P036
2616,P042
2617,P029
2617,P047
2617,P013
2618,P045
2619,P023
2619,P047
2619,P009
2619,P017
2620,P032
2621,P036
2621,P019
2621,P035
2621,P045
2622,P013
2622,P037
2622,P012
2622,P035
2623,P021
2623,P047
2623,P030
2624,P039
2624,P036
2624,P011
2625,P034
2626,P029
2626,P019
2627,P035
2627,P024
2627,P030
2628,P050
2629,P025
2629,P047
2629,P012
2629,P002
2629,P040
2630,P050
2630,P040
2630,P016
2631,P047
2631,P005
2631,P043
2632,P025
2632,P013
2632,P034
2632,P044
2632,P032
2633,P010
2633,P040
2633,P019
2633,P021
2633,P027
2634,P008
2634,P007
2634,P034
2635,P003
2636,P012
2636,P003
2637,P007
2637,P032
2638,P007
2638,P003
2639,P042
2639,P025
2639,P043
2639,P032
2639,P034
2640,P045
2640,P038
2640,P017
2640,P004
2640,P024
2641,P039
2641,P046
2642,P001
2643,P042
2643,P032
2644,P030
2645,P024
2646,P048
2646,P027
2646,P024
2646,P046
2646,P004
2647,P018
2647,P034
2647,P003
2647,P047
2647,P005
2648,P005
2648,P014
2648,P034
2649,P007
2650,P035
2650,P025
2651,P013
2651,P034
2652,P037
2652,P041
2653,P036
2653,P048
2654,P027
2654,P048
2654,P007
2654,P050
2654,P041
2655,P023
2655,P044
2655,P030
2655,P045
2655,P043
2656,P007
2656,P011
2656,P012
2656,P036
2657,P033
2657,P022
2657,P043
2657,P011
2658,P039
2658,P029
2658,P023
2658,P021
2658,P036
2659,P024
2659,P027
2659,P049
2660,P047
2660,P021
2660,P039
2660,P016
2661,P035
2661,P014
2661,P025
2661,P050
2661,P036
2662,P024
2662,P029
2662,P026
2663,P047
2664,P019
2665,P002
2665,P034
2665,P009
2665,P020
2665,P001
2666,P015
2666,P014
2666,P021
2667,P050
2668,P036
2668,P033
2668,P037
2669,P010
2669,P007
2669,P003
2669,P030
2669,P023
2670,P009
2670,P017
2671,P038
2671,P016
2671,P015
2672,P020
2672,P006
2672,P037
2673,P037
2673,P014
2673,P047
2673,P005
2674,P031
2674,P012
2674,P032
2675,P007
2675,P039
2675,P042
2675,P020
2675,P003
2676,P025
2676,P006
2676,P050
2676,P004
2676,P022
2677,P028
2677,P027
2677,P008
2678,P048
2678,P042
2679,P001
2679,P041
2679,P050
2679,P025
2679,P004
2680,P034
2680,P003
2680,P021
2681,P037
2681,P010
2681,P021
2681,P033
2681,P045
2682,P010
2682,P004
2683,P029
2683,P049
2683,P039
2683,P037
2684,P006
2684,P015
2684,P028
2684,P019
2684,P026
2685,P009
2685,P022
2686,P031
2687,P048
2687,P004
2687,P036
2687,P026
2687,P017
2688,P026
2689,P028
2689,P050
2689,P045
2689,P009
2689,P049
2690,P031
2690,P036
2691,P032
2691,P026
2692,P013
2692,P036
2692,P040
2692,P048
2692,P034
2693,P016
2693,P005
2694,P050
2694,P028
2694,P021
2695,P006
2695,P008
2695,P043
2695,P027
2695,P028
2696,P023
2696,P013
2696,P021
2697,P039
2697,P042
2697,P002
2698,P011
2698,P023
2698,P040
2699,P040
2699,P010
2699,P029
2699,P003
2700,P013
2700,P044
2701,P010
2701,P049
2701,P047
2702,P008
2703,P016
2704,P010
2704,P019
2704,P001
2704,P022
2704,P045
2705,P020
2706,P031
2706,P002
2706,P022
2706,P014
2707,P014
2707,P035
2707,P034
2707,P049
2707,P017
2708,P031
2708,P040
2708,P047
2708,P010
2708,P045
2709,P025
2710,P043
2710,P034
2710,P003
2710,P017
2710,P011
2711,P019
2712,P045
2712,P040
2713,P004
2713,P030
2713,P042
2714,P005
2715,P043
2715,P018
2715,P024
2715,P007
2716,P019
2717,P015
2717,P025
2717,P033
2717,P046
2718,P021
2719,P039
2719,P035
2719,P006
2719,P012
2720,P033
2720,P030
2721,P046
2721,P002
2721,P003
2721,P016
2721,P034
2722,P022
2722,P032
2722,P026
2723,P002
2723,P023
2724,P023
2724,P041
2724,P020
2725,P033
2725,P018
2726,P041
2727,P025
2727,P002
2727,P036
2728,P015
2728,P010
2728,P022
2729,P043
2729,P009
2729,P006
2729,P047
2730,P034
2730,P044
2730,P040
2730,P041
2731,P027
2731,P016
2732,P010
2732,P028
2732,P020
2732,P039
2732,P022
2733,P035
2733,P009
2733,P014
2733,P042
2734,P038
2734,P035
2735,P009
2735,P020
2736,P009
2736,P028
2736,P050
2736,P010
2736,P042
2737,P011
2737,P021
2737,P005
2737,P036
2737,P035
2738,P012
2739,P010
2739,P047
2739,P002
2740,P027
2740,P020
2740,P029
2741,P010
2741,P050
2741,P013
2742,P009
2743,P002
2743,P049
2744,P040
2744,P018
2744,P039
2744,P037
2744,P015
2745,P015
2745,P044
2745,P002
2745,P023
2745,P006
2746,P009
2746,P033
2746,P039
2746,P031
2747,P012
2747,P025
2747,P032
2748,P009
2748,P011
2748,P013
2748,P015
2749,P027
2750,P018
2751,P015
2751,P048
2751,P043
2751,P013
2752,P005
2752,P012
2753,P040
2753,P032
2753,P045
2753,P021
2754,P016
2754,P028
2754,P026
2754,P050
2755,P039
2756,P047
2756,P021
2756,P026
2756,P040
2757,P039
2757,P035
2757,P034
2757,P042
2757,P046
2758,P034
2759,P029
2760,P003
2760,P016
2760,P034
2760,P035
2761,P048
2761,P003
2761,P036
2761,P025
2762,P049
2762,P041
2762,P004
2762,P013
2762,P019
2763,P026
2763,P020
2763,P050
2763,P019
2764,P011
2764,P028
2764,P019
2764,P040
2765,P045
2766,P010
2766,P030
2766,P042
2766,P029
2766,P006
2767,P008
2767,P012
2767,P050
2767,P038
2767,P045
2768,P009
2768,P026
2768,P027
2768,P021
2768,P029
2769,P012
2770,P038
2770,P046
2770,P013
2770,P030
2771,P017
2772,P045
2772,P042
2772,P046
2773,P046
2773,P047
2774,P006
2775,P046
2776,P041
2776,P024
2776,P006
2776,P034
2777,P047
2777,P033
2777,P040
2777,P011
2778,P036
2778,P025
2778,P003
2778,P050
2779,P022
2779,P037
2780,P011
2780,P010
2781,P050
2781,P046
2782,P027
2783,P020
2783,P047
2783,P050
2784,P019
2784,P041
2784,P012
2784,P008
2785,P013
2785,P001
2786,P049
2786,P017
2786,P001
2786,P030
2786,P032
2787,P035
2787,P001
2787,P039
2787,P032
2788,P014
2788,P038
2789,P030
2789,P027
2789,P029
2789,P006
2790,P039
2790,P001
2790,P016
2790,P036
2790,P018
2791,P041
2791,P036
2791,P014
2791,P004
2791,P012
2792,P004
2792,P042
2793,P003
2793,P010
2793,P043
2794,P039
2794,P020
2794,P022
2794,P006
2794,P004
2795,P027
2796,P011
2796,P044
2797,P040
2797,P043
2797,P045
2798,P037
2798,P036
2798,P012
2798,P030
2798,P048
2799,P024
2799,P003
2799,P006
