pedido_id,produto_id
2799,P050
2799,P020
2800,P024
2800,P025
2800,P005
2801,P036
2801,P005
2801,P019
2801,P031
2802,P008
2802,P045
2803,P022
2803,P034
2803,P027
2804,P014
2804,P045
2804,P040
2804,P004
2804,P007
2805,P047
2805,P041
2805,P034
2805,P006
2805,P031
2806,P046
2806,P019
2806,P028
2806,P039
2806,P021
2807,P034
2807,P037
2807,P040
2808,P009
2808,P040
2808,P037
2809,P034
2809,P047
2809,P041
2809,P032
2810,P012
2810,P040
2810,P015
2810,P046
2811,P013
2811,P001
2811,P008
2812,P030
2813,P048
2814,P040
2814,P027
2815,P003
2815,P022
2815,P023
2815,P036
2816,P001
2816,P041
2817,P045
2817,P019
2818,P005
2818,P020
2818,P033
2819,P021
2819,P050
2819,P001
2819,P008
2819,P044
2820,P022
2820,P026
2820,P047
2821,P040
2821,P002
2821,P012
2821,P013
2821,P022
2822,P044
2822,P031
2822,P003
2823,P031
2823,P010
2824,P035
2824,P022
2824,P030
2824,P027
2825,P034
2826,P037
2826,P047
2826,P044
2827,P036
2827,P035
2827,P002
2828,P037
2828,P044
2829,P023
2829,P005
2829,P010
2830,P002
2830,P022
2830,P025
2831,P011
2831,P037
2831,P039
2831,P025
2831,P012
2832,P008
2832,P049
2832,P020
2832,P046
2832,P021
2833,P018
2834,P006
2834,P032
2834,P016
2834,P024
2835,P020
2835,P014
2835,P034
2835,P012
2836,P024
2837,P050
2838,P006
2838,P029
2839,P002
2839,P031
2839,P033
2839,P010
2839,P013
2840,P031
2840,P047
2840,P034
2841,P050
2841,P021
2841,P010
2842,P034
2843,P014
2843,P047
2844,P030
2845,P046
2845,P034
2845,P008
2845,P001
2846,P003
2846,P044
2846,P039
2847,P022
2848,P003
2848,P007
2848,P034
2848,P050
2849,P002
2849,P037
2849,P049
2850,P041
2850,P014
2850,P021
2851,P013
2851,P019
2852,P035
2852,P021
2852,P050
2853,P043
2853,P008
2853,P018
2853,P010
2854,P018
2854,P008
2855,P040
2856,P033
2856,P007
2856,P014
2856,P035
2856,P023
2857,P021
2857,P018
2857,P010
2857,P046
2857,P019
2858,P016
2858,P011
2858,P005
2858,P020
2858,P040
2859,P035
2859,P029
2859,P004
2860,P002
2860,P031
2861,P007
2862,P004
2862,P006
2862,P028
2862,P026
2863,P046
2863,P039
2864,P041
2864,P045
2864,P029
2864,P040
2864,P023
2865,P022
2865,P013
2865,P046
2866,P006
2866,P049
2866,P030
2866,P037
2866,P009
2867,P045
2868,P007
2868,P030
2868,P020
2868,P044
2869,P031
2869,P015
2869,P010
2869,P040
2870,P024
2870,P026
2870,P012
2871,P021
2871,P030
2871,P032
2872,P005
2873,P008
2873,P023
2873,P031
2873,P030
2874,P019
2874,P050
2875,P039
2875,P037
2875,P009
2876,P007
2876,P026
2876,P046
2876,P021
2876,P036
2877,P020
2878,P030
2878,P026
2878,P038
2878,P027
2878,P016
2879,P016
2879,P036
2879,P011
2879,P031
2879,P025
2880,P022
2881,P045
2881,P038
2882,P028
2882,P037
2882,P022
2882,P035
2883,P012
2883,P043
2884,P048
2885,P032
2885,P008
2885,P038
2885,P039
2885,P030
2886,P036
2886,P007
2886,P029
2887,P020
2887,P026
2888,P039
2889,P044
2890,P050
2890,P025
2890,P021
2890,P032
2890,P042
2891,P006
2892,P009
2892,P038
2893,P049
2894,P043
2894,P010
2895,P035
2895,P019
2895,P025
2895,P040
2896,P029
2896,P013
2896,P014
2896,P044
2896,P021
2897,P037
2897,P044
2897,P020
2898,P046
2898,P023
2898,P006
2898,P038
2899,P040
2900,P026
2900,P009
2900,P019
2900,P004
2900,P024
2901,P004
2901,P001
2901,P046
2901,P036
2901,P023
2902,P019
2903,P016
2904,P045
2904,P038
2904,P026
2904,P041
2905,P046
2905,P025
2905,P026
2906,P028
2906,P035
2906,P014
2906,P043
2907,P031
2907,P009
2908,P036
2908,P025
2909,P027
2909,P010
2909,P019
2910,P009
2910,P001
2911,P042
2912,P010
2913,P043
2913,P028
2913,P009
2913,P006
2914,P042
2914,P027
2915,P045
2915,P039
2915,P028
2915,P040
2916,P030
2916,P033
2917,P036
2917,P029
2917,P025
2917,P023
2918,P012
2918,P028
2919,P001
2919,P037
2919,P032
2919,P047
2919,P016
2920,P018
2920,P027
2920,P035
2920,P037
2920,P024
2921,P003
2922,P031
2922,P046
2922,P024
2922,P008
2922,P038
2923,P045
2923,P006
2923,P010
2923,P047
2924,P049
2924,P050
2924,P018
2924,P030
2924,P034
2925,P034
2926,P006
2926,P016
2926,P031
2926,P041
2926,P048
2927,P044
2928,P038
2928,P020
2928,P040
2928,P004
2928,P022
2929,P050
2929,P001
2929,P031
2929,P030
2929,P033
2930,P037
2930,P047
2930,P022
2930,P027
2931,P019
2931,P011
2931,P003
2932,P048
2932,P020
2932,P047
2932,P037
2932,P017
2933,P041
2934,P038
2934,P011
2934,P037
2934,P004
2935,P048
2935,P040
2935,P002
2936,P032
2936,P006
2936,P009
2937,P005
2937,P018
2937,P017
2937,P009
2937,P040
2938,P018
2938,P017
2938,P001
2939,P039
2940,P038
2940,P048
2941,P043
2941,P029
2942,P012
2942,P017
2942,P045
2943,P032
2943,P012
2944,P003
2944,P022
2944,P006
2944,P010
2944,P039
2945,P032
2945,P049
2946,P050
2946,P025
2946,P016
2946,P043
2947,P047
2947,P041
2947,P011
2947,P014
2948,P047
2948,P023
2948,P004
2948,P042
2948,P017
2949,P004
2950,P030
2950,P026
2951,P020
2951,P031
2951,P048
2951,P049
2952,P015
2952,P025
2952,P044
2952,P046
2952,P031
2953,P010
2953,P034
2953,P028
2954,P019
2955,P025
2955,P044
2955,P021
2955,P034
2956,P007
2957,P041
2957,P023
2957,P028
2957,P040
2957,P042
2958,P022
2958,P018
2958,P007
2959,P042
2959,P038
2959,P026
2960,P050
2960,P044
2960,P048
2960,P016
2961,P050
2961,P013
2961,P034
2961,P022
2961,P044
2962,P021
2962,P036
2963,P044
2964,P005
2965,P027
2966,P034
2967,P044
2968,P023
2968,P015
2968,P047
2968,P019
2969,P013
2969,P003
2969,P002
2970,P006
2970,P004
2970,P039
2970,P043
2970,P014
2971,P041
2971,P008
2971,P046
2971,P006
2971,P039
2972,P025
2972,P043
2973,P012
2973,P008
2973,P045
2973,P017
2973,P019
2974,P043
2974,P005
2974,P041
2974,P030
2975,P050
2975,P028
2975,P045
2976,P017
2976,P011
2976,P050
2977,P018
2978,P025
2979,P022
2979,P004
2979,P017
2979,P012
2980,P005
2980,P032
2980,P013
2980,P040
2981,P012
2981,P042
2981,P032
2981,P007
2982,P035
2982,P050
2983,P014
2983,P040
2983,P042
2983,P007
2984,P046
2984,P017
2984,P007
2984,P003
2985,P005
2986,P047
2986,P017
2986,P050
2986,P029
2986,P002
2987,P010
2987,P042
2987,P041
2987,P001
2988,P043
2989,P018
2989,P010
2989,P045
2989,P022
2990,P037
2990,P001
2990,P033
2990,P046
2991,P031
2991,P028
2991,P026
2991,P047
2992,P035
2993,P001
2993,P025
2994,P008
2994,P037
2994,P035
2994,P023
2995,P044
2995,P020
2995,P026
2996,P041
2997,P024
2998,P022
2998,P006
2998,P030
2998,P049
2998,P050
2999,P042
2999,P013
2999,P012
3000,P003
3000,P025
3000,P043
3000,P013
3000,P020
3001,P007
3001,P041
3001,P045
3001,P023
3002,P006
3002,P041
3002,P029
3002,P048
3003,P009
3003,P003
3004,P002
3004,P047
3005,P016
3005,P032
3005,P025
3005,P005
3005,P035
3006,P032
3006,P035
3006,P029
3007,P003
3008,P004
3008,P022
3008,P047
3009,P026
3010,P014
3011,P030
3011,P044
3011,P035
3011,P010
3011,P048
3012,P015
3012,P005
3012,P003
3012,P048
3012,P010
3013,P042
3013,P002
3013,P031
3013,P040
3014,P016
3015,P001
3015,P012
3016,P020
3017,P030
3018,P011
3018,P038
3018,P005
3018,P007
3018,P008
3019,P039
3019,P040
3019,P015
3019,P005
3020,P028
3020,P022
3021,P021
3021,P008
3021,P044
3021,P037
3022,P009
3022,P021
3022,P014
3022,P049
3022,P003
3023,P012
3023,P022
3023,P005
3023,P008
3023,P018
3024,P049
3024,P027
3025,P045
3025,P024
3026,P011
3026,P029
3026,P016
3026,P038
3026,P003
3027,P007
3027,P041
3028,P025
3028,P050
3028,P011
3028,P002
3028,P032
3029,P001
3030,P012
3031,P046
3032,P019
3032,P027
3032,P045
3032,P050
3032,P031
3033,P014
3033,P010
3034,P034
3034,P029
3034,P027
3035,P012
3035,P040
3036,P039
3037,P046
3037,P032
3038,P006
3038,P041
3038,P020
3038,P023
3038,P027
3039,P036
3040,P013
3040,P008
3041,P007
3041,P040
3041,P024
3041,P049
3041,P035
3042,P015
3042,P030
3042,P050
3042,P041
3042,P043
3043,P018
3043,P004
3044,P008
3044,P010
3045,P032
3045,P012
3045,P011
3045,P043
3046,P004
3047,P019
3047,P014
3047,P028
3048,P022
3048,P040
3048,P049
3049,P003
3049,P007
3049,P048
3049,P004
3050,P012
3050,P011
3050,P002
3050,P032
3050,P033
3051,P005
3052,P047
3052,P029
3053,P038
3053,P021
3053,P027
3053,P013
3053,P048
3054,P015
3054,P050
3054,P008
3055,P015
3055,P007
3055,P016
3056,P013
3056,P025
3056,P015
3056,P005
3057,P038
3057,P032
3057,P004
3057,P028
3058,P014
3058,P040
3059,P012
3059,P025
3059,P024
3059,P009
3060,P047
3060,P013
3060,P041
3060,P023
3061,P013
3061,P022
3061,P009
3062,P045
3063,P004
3063,P018
3063,P009
3063,P008
3063,P030
3064,P027
3064,P011
3064,P049
3064,P022
3065,P019
3065,P039
3066,P041
3066,P040
3067,P037
3067,P036
3068,P006
3068,P027
3069,P032
3069,P014
3069,P038
3069,P031
3069,P030
3070,P001
3070,P047
3070,P028
3071,P016
3071,P021
3072,P038
3072,P015
3072,P010
3072,P037
3073,P027
3074,P003
3075,P047
3075,P050
3075,P033
3075,P003
3076,P034
3076,P026
3076,P031
3076,P045
3077,P029
3078,P016
3078,P006
3078,P036
3078,P049
3079,P045
3080,P014
3080,P009
3080,P023
3080,P019
3081,P042
3081,P006
3082,P031
3083,P011
3083,P046
3083,P030
3084,P048
3084,P038
3084,P002
3084,P030
3084,P050
3085,P046
3085,P026
3086,P024
3086,P041
3087,P046
3087,P041
3087,P001
3087,P005
3088,P045
3088,P022
3088,P034
3088,P003
3089,P028
3089,P049
3089,P018
3090,P035
3090,P037
3090,P014
3090,P044
3090,P006
3091,P022
3091,P048
3091,P004
3091,P033
3091,P044
3092,P004
3092,P008
3092,P025
3093,P030
3093,P040
3093,P003
3094,P024
3094,P012
3094,P042
3095,P046
3095,P005
3095,P036
3095,P050
3095,P014
3096,P022
3096,P016
3097,P008
3097,P042
3097,P031
3097,P048
3097,P049
3098,P045
3098,P014
3098,P049
3098,P048
3098,P015
3099,P023
3099,P018
3099,P033
3100,P018
3100,P004
3100,P005
3100,P024
3101,P029
3101,P032
3101,P033
3102,P008
3102,P031
3102,P046
3102,P035
3102,P044
3103,P019
3103,P029
3103,P040
3103,P024
3103,P044
3104,P013
3105,P006
3105,P026
3105,P012
3105,P019
3106,P007
3107,P018
3107,P008
3108,P032
3108,P010
3109,P034
3109,P041
3110,P019
3111,P044
3111,P035
3111,P009
3111,P031
3112,P027
3112,P029
3112,P048
3113,P019
3114,P005
3114,P002
3115,P034
3115,P042
3116,P027
3116,P038
3116,P022
3117,P032
3117,P038
3117,P043
3118,P036
3118,P029
3118,P030
3118,P020
3118,P037
3119,P020
3119,P011
3120,P015
3120,P031
3120,P024
3121,P050
3121,P004
3121,P010
3122,P019
3122,P030
3122,P011
3123,P011
3123,P046
3123,P035
3123,P019
3123,P012
3124,P046
3124,P045
3125,P011
3125,P016
3126,P003
3127,P037
3127,P009
3127,P029
3128,P024
3128,P012
3128,P014
3129,P046
3129,P003
3129,P043
3129,P021
3129,P023
3130,P024
3130,P029
3131,P011
3131,P035
3131,P020
3131,P008
3131,P002
3132,P032
3132,P050
3132,P010
3132,P030
3133,P010
3133,P001
3133,P048
3134,P033
3134,P022
3134,P042
3134,P046
3134,P019
3135,P019
3135,P049
3135,P037
3135,P043
3136,P037
3136,P047
3137,P022
3137,P045
3137,P008
3137,P047
3138,P003
3138,P009
3138,P044
3138,P036
3139,P020
3140,P026
3141,P015
3141,P029
3141,P023
3141,P006
3141,P021
3142,P039
3143,P038
3143,P034
3144,P050
3144,P018
3145,P002
3145,P006
3146,P029
3146,P044
3146,P043
3146,P006
3146,P033
3147,P013
3147,P032
3147,P021
3147,P039
3148,P033
3148,P004
3148,P043
3148,P024
3148,P026
3149,P046
3149,P028
3150,P025
3150,P024
3150,P001
3151,P023
3151,P020
3151,P029
3152,P006
3152,P014
3152,P047
3152,P029
3152,P048
3153,P029
3153,P019
3153,P011
3153,P047
3154,P047
3154,P027
3154,P009
3154,P038
3155,P006
3155,P010
3155,P014
3155,P020
3155,P031
3156,P022
3156,P005
3156,P038
3156,P049
3156,P025
3157,P001
3158,P041
3158,P018
3158,P027
3158,P012
3159,P030
3159,P046
3159,P037
3159,P049
3159,P009
3160,P012
3160,P025
3161,P036
3161,P032
3161,P003
3162,P038
3162,P020
3162,P032
3163,P048
3163,P030
3163,P015
3163,P002
3163,P001
3164,P017
3164,P020
3165,P008
3165,P042
3165,P043
3165,P019
3166,P012
3166,P032
3166,P045
3166,P042
3167,P002
3167,P008
3168,P032
3168,P005
3168,P039
3169,P038
3169,P031
3169,P037
3170,P017
3170,P041
3170,P044
3170,P031
3171,P024
3172,P047
3172,P037
3172,P002
3172,P017
3172,P011
3173,P004
3173,P010
3173,P021
3173,P030
3173,P045
3174,P023
3174,P011
3175,P018
3176,P027
3176,P041
3176,P023
3177,P019
3178,P034
3178,P041
3178,P005
3179,P013
3179,P050
3179,P041
3179,P012
3179,P049
3180,P039
3181,P035
3181,P021
3182,P044
3182,P020
3182,P018
3183,P007
3183,P035
3183,P038
3184,P010
3184,P001
3184,P009
3185,P019
3185,P024
3185,P050
3185,P032
3185,P027
3186,P011
3186,P007
3186,P014
3187,P033
3187,P015
3188,P036
3188,P040
3189,P035
3189,P046
3189,P036
3189,P045
3189,P049
3190,P027
3191,P005
3191,P008
3191,P009
3191,P002
3192,P023
3192,P020
3192,P045
3192,P024
3193,P029
3193,P039
3194,P049
3194,P022
3194,P012
3194,P046
3194,P020
3195,P048
3196,P015
3197,P045
3197,P010
3198,P020
3198,P009
3199,P009
3199,P006
3200,P045
3200,P049
3200,P008
3200,P005
3201,P050
3202,P049
3202,P028
3202,P003
3202,P013
3203,P003
3204,P038
3204,P004
3204,P031
3204,P008
3204,P017
3205,P005
3206,P043
3206,P001
3206,P049
3207,P008
3208,P014
3208,P038
3208,P013
3208,P012
3208,P043
3209,P002
3209,P006
3209,P010
3210,P038
3210,P023
3210,P011
3211,P050
3211,P047
3211,P040
3211,P016
3211,P033
3212,P005
3212,P007
3212,P038
3212,P049
3212,P001
3213,P014
3213,P046
3213,P013
3213,P019
3213,P011
3214,P001
3214,P047
3214,P007
3214,P014
3214,P033
3215,P024
3215,P045
3215,P038
3215,P012
3216,P044
3216,P007
3216,P012
3216,P023
3217,P028
3217,P014
3217,P033
3217,P015
3218,P008
3218,P049
3218,P021
3218,P030
3219,P034
3220,P032
3220,P049
3221,P046
3221,P019
3221,P036
3222,P006
3223,P032
3223,P008
3223,P025
3224,P030
3224,P039
3224,P048
3225,P044
3225,P029
3225,P015
3226,P027
3226,P019
3226,P028
3226,P013
3226,P005
3227,P044
3227,P024
3227,P012
3227,P001
3228,P044
3228,P007
3228,P026
3228,P029
3229,P043
3229,P044
3229,P006
3229,P008
3229,P010
3230,P026
3230,P045
3230,P038
3230,P007
3231,P005
3231,P024
3232,P022
3232,P013
3233,P026
3233,P008
3233,P015
3233,P028
3233,P047
3234,P018
3234,P049
3234,P046
3234,P050
3235,P038
3235,P018
3235,P049
3235,P042
3235,P026
3236,P031
3236,P043
3236,P039
3237,P032
3237,P033
3237,P018
3237,P010
3238,P007
3238,P008
3238,P017
3238,P032
3239,P015
3239,P041
3239,P009
3239,P002
3240,P048
3241,P005
3242,P044
3242,P002
3242,P012
3242,P025
3243,P044
3243,P021
3243,P010
3243,P020
3243,P040
3244,P007
3244,P049
3244,P005
3244,P043
3244,P034
3245,P030
3245,P013
3245,P019
3245,P043
3246,P032
3246,P033
3246,P017
3246,P035
3247,P035
3247,P002
3247,P049
3248,P028
3249,P025
3250,P021
3250,P025
3250,P029
3250,P030
3251,P003
3252,P036
3252,P043
3253,P046
3253,P011
3253,P032
3254,P009
3254,P020
3254,P046
3254,P025
3255,P049
3255,P008
3255,P037
3255,P044
3256,P043
3256,P036
3256,P044
3256,P035
3257,P031
3257,P036
3257,P011
3257,P033
3257,P004
3258,P017
3258,P032
3258,P038
3258,P025
3259,P044
3259,P023
3259,P050
3259,P019
3259,P021
3260,P002
3261,P003
3261,P009
3261,P024
3261,P023
3261,P048
3262,P002
3262,P049
3262,P041
3262,P022
3262,P025
3263,P028
3264,P023
3264,P027
3264,P004
3265,P016
3265,P042
3266,P038
3266,P006
3266,P045
3267,P020
3268,P022
3269,P002
3269,P035
3270,P003
3270,P030
3270,P043
3271,P037
3271,P033
3271,P027
3271,P018
3272,P045
3273,P038
3273,P002
3273,P021
3273,P025
3274,P025
3274,P021
3274,P037
3274,P007
3274,P032
3275,P045
3276,P022
3276,P032
3277,P049
3277,P043
3277,P022
3277,P011
3277,P040
3278,P024
3278,P028
3278,P013
3279,P041
3279,P005
3279,P035
3279,P014
3280,P017
3280,P004
3280,P020
3281,P026
3281,P015
3281,P040
3281,P048
3281,P006
3282,P007
3282,P038
3282,P022
3282,P018
3282,P005
3283,P034
3283,P031
3283,P028
3283,P014
3283,P023
3284,P042
3285,P033
3285,P020
3285,P028
3286,P021
3286,P013
3286,P027
3286,P026
3286,P017
3287,P033
3287,P030
3287,P043
3287,P049
3287,P036
3288,P002
3288,P041
3289,P012
3289,P037
3289,P032
3289,P014
3289,P043
3290,P018
3290,P041
3290,P035
3290,P040
3291,P037
3291,P047
3291,P041
3291,P004
3292,P013
3292,P024
3292,P030
3292,P010
3292,P016
3293,P048
3293,P044
3294,P028
3294,P027
3294,P021
3295,P041
3296,P027
3296,P018
3297,P042
3297,P011
3297,P017
3298,P016
3298,P026
3298,P008
3298,P010
3298,P013
3299,P016
3300,P030
3300,P032
3300,P036
3301,P028
3301,P042
3301,P003
3301,P013
3302,P018
3302,P009
3303,P017
3304,P043
3304,P036
3304,P012
3305,P047
3306,P002
3306,P004
3306,P006
3306,P021
3307,P020
3307,P005
3307,P027
3307,P024
3307,P043
3308,P026
3309,P016
3309,P008
3310,P048
3310,P033
3310,P008
3310,P034
3310,P043
3311,P050
3311,P034
3311,P017
3311,P032
3311,P006
3312,P039
3312,P008
3313,P022
3313,P038
3313,P048
3314,P048
3314,P016
3314,P028
3314,P014
3315,P007
3315,P012
3316,P018
3316,P029
3317,P017
3317,P038
3317,P004
3317,P032
3318,P024
3318,P045
3318,P008
3318,P021
3318,P035
3319,P031
3319,P044
3319,P016
3319,P018
3320,P024
3320,P031
3321,P020
3321,P002
3321,P042
3322,P003
3322,P048
3322,P043
3322,P004
3322,P045
3323,P017
3323,P036
3324,P020
3324,P041
3324,P045
3324,P024
3325,P035
3326,P029
3326,P025
3327,P026
3328,P020
3328,P006
3328,P049
3329,P020
3329,P014
3330,P029
3330,P041
3331,P050
3331,P042
3331,P027
3332,P018
3333,P050
3334,P031
3334,P048
3334,P027
3334,P022
3335,P007
3335,P011
3335,P045
3335,P017
3336,P005
3336,P023
3336,P027
3336,P039
3336,P047
3337,P048
3337,P021
3337,P030
3337,P045
3337,P002
3338,P042
3339,P041
3339,P029
3340,P001
3340,P026
3341,P041
3341,P020
3342,P037
3342,P006
3342,P008
3343,P016
3343,P034
3344,P039
3344,P044
3345,P021
3345,P029
3345,P031
3345,P048
3346,P017
3346,P012
3347,P021
3347,P019
3347,P013
3347,P006
3347,P027
3348,P012
3348,P026
3348,P025
3349,P015
3349,P002
3349,P036
3349,P042
3349,P040
3350,P006
3350,P030
3351,P017
3351,P045
3352,P004
3352,P026
3353,P028
3353,P039
3353,P017
3353,P010
3353,P006
3354,P011
3354,P037
3354,P008
3355,P046
3356,P028
3356,P050
3356,P030
3356,P044
3356,P032
3357,P015
3358,P013
3358,P018
3359,P048
3359,P032
3359,P025
3360,P028
3360,P014
3361,P014
3361,P019
3361,P047
3361,P044
3361,P013
3362,P012
3362,P027
3362,P010
3362,P002
3363,P017
3363,P016
3363,P040
3364,P016
3364,P024
3364,P038
3364,P044
3365,P006
3365,P001
3365,P031
3365,P009
3366,P045
3366,P026
3366,P044
3367,P046
3367,P025
3368,P048
3368,P039
3368,P017
3368,P005
3369,P036
3370,P004
3371,P016
3371,P031
3371,P023
3372,P043
3372,P039
3372,P046
3372,P048
3372,P003
3373,P017
3374,P040
3374,P025
3374,P020
3374,P026
3374,P043
3375,P009
3375,P036
3375,P003
3376,P012
3376,P017
3376,P011
3376,P033
3376,P032
3377,P030
3377,P009
3377,P006
3378,P046
3378,P034
3378,P028
3379,P017
3379,P008
3380,P003
3380,P009
3380,P032
3381,P048
3381,P024
3381,P028
3382,P017
3382,P040
3382,P049
3383,P034
3383,P021
3383,P028
3384,P021
3384,P048
3385,P049
3385,P010
3385,P036
3385,P043
3386,P004
3386,P013
3386,P010
3386,P015
3387,P003
3387,P031
3388,P011
3388,P046
3388,P030
3389,P008
3389,P032
3389,P003
3389,P029
3390,P046
3390,P036
3390,P032
3391,P032
3391,P008
3391,P047
